1.54859,0.02,0.194,6.0
1.54859,0.08,0.194,6.0
1.54859,0.14,0.193,6.0
1.54859,0.2,0.195,6.0
1.54859,0.26,0.193,6.0
1.54859,0.32,0.193,6.0
1.54859,0.38,0.194,6.0
1.54859,0.44,0.194,6.0
1.54859,0.5,0.193,6.0
1.54859,0.56,0.194,6.0
1.54859,1.4,0.192,6.0
1.54859,1.46,0.193,6.0
1.54859,1.58,0.191,6.0
1.54859,1.64,0.191,6.0
1.54859,1.7,0.191,6.0
1.54859,1.88,0.191,6.0
1.54859,1.94,0.191,6.0
1.54859,2.0,0.192,6.0
1.55858,0.02,0.196,6.0
1.55858,0.08,0.195,6.0
1.55858,0.14,0.195,6.0
1.55858,0.2,0.195,6.0
1.55858,0.26,0.194,6.0
1.55858,0.32,0.194,6.0
1.55858,0.38,0.197,6.0
1.55858,0.5,0.195,6.0
1.55858,0.56,0.194,6.0
1.55858,1.4,0.194,6.0
1.55858,1.46,0.193,6.0
1.55858,1.52,0.193,6.0
1.55858,1.58,0.193,6.0
1.55858,1.64,0.193,6.0
1.55858,1.7,0.192,6.0
1.55858,1.82,0.193,6.0
1.55858,2.0,0.192,6.0
1.56859,0.02,0.198,6.0
1.56859,0.08,0.198,6.0
1.56859,0.14,0.198,6.0
1.56859,0.2,0.197,6.0
1.56859,0.26,0.198,6.0
1.56859,0.32,0.198,6.0
1.56859,0.38,0.197,6.0
1.56859,0.44,0.197,6.0
1.56859,0.5,0.198,6.0
1.56859,0.56,0.196,6.0
1.56859,1.4,0.196,6.0
1.56859,1.46,0.195,6.0
1.56859,1.52,0.194,6.0
1.56859,1.58,0.195,6.0
1.56859,1.64,0.195,6.0
1.56859,1.7,0.194,6.0
1.56859,1.76,0.195,6.0
1.56859,1.82,0.195,6.0
1.56859,1.88,0.195,6.0
1.56859,1.94,0.195,6.0
1.57858,0.02,0.2,6.0
1.57858,0.08,0.201,6.0
1.57858,0.14,0.2,6.0
1.57858,0.2,0.199,6.0
1.57858,0.26,0.2,6.0
1.57858,0.32,0.199,6.0
1.57858,0.38,0.199,6.0
1.57858,0.44,0.199,6.0
1.57858,0.5,0.199,6.0
1.57858,0.56,0.198,6.0
1.57858,1.4,0.197,6.0
1.57858,1.46,0.197,6.0
1.57858,1.52,0.196,6.0
1.57858,1.64,0.196,6.0
1.57858,1.7,0.197,6.0
1.57858,1.76,0.196,6.0
1.57858,1.94,0.196,6.0
1.58858,0.02,0.203,6.0
1.58858,0.08,0.202,6.0
1.58858,0.14,0.202,6.0
1.58858,0.2,0.203,6.0
1.58858,0.26,0.201,6.0
1.58858,0.32,0.201,6.0
1.58858,0.38,0.201,6.0
1.58858,0.44,0.201,6.0
1.58858,0.5,0.2,6.0
1.58858,0.56,0.2,6.0
1.58858,1.4,0.2,6.0
1.58858,1.46,0.199,6.0
1.58858,1.52,0.2,6.0
1.58858,1.58,0.198,6.0
1.58858,1.64,0.199,6.0
1.58858,1.7,0.199,6.0
1.58858,1.76,0.198,6.0
1.58858,1.82,0.199,6.0
1.58858,1.88,0.199,6.0
1.58858,1.94,0.198,6.0
1.58858,2.0,0.198,6.0
1.59858,0.02,0.205,6.273
1.59858,0.08,0.204,6.072
1.59858,0.08,0.204,6.072
1.59858,0.14,0.205,6.35
1.59858,0.2,0.205,6.021
1.59858,0.26,0.204,6.048
1.59858,0.32,0.205,6.004
1.59858,0.38,0.204,6.002
1.59858,0.5,0.203,6.011
1.59858,0.56,0.203,6.0
1.59858,1.4,0.201,6.0
1.59858,1.46,0.201,6.0
1.59858,1.52,0.201,6.0
1.59858,1.58,0.2,6.0
1.59858,1.64,0.201,6.0
1.59858,1.7,0.201,6.0
1.59858,1.76,0.201,6.0
1.59858,1.82,0.201,6.0
1.59858,1.88,0.2,6.0
1.59858,1.94,0.2,6.0
1.59858,2.0,0.2,6.0
1.60858,0.02,0.214,8.596
1.60858,0.08,0.214,8.597
1.60858,0.14,0.214,8.602
1.60858,0.2,0.213,8.517
1.60858,0.26,0.215,8.637
1.60858,0.32,0.213,8.588
1.60858,0.38,0.212,8.373
1.60858,0.44,0.212,8.601
1.60858,0.5,0.214,8.577
1.60858,1.4,0.203,6.287
1.60858,1.46,0.206,7.122
1.60858,1.52,0.203,6.977
1.60858,1.58,0.204,7.354
1.60858,1.64,0.203,6.25
1.60858,1.7,0.204,6.182
1.60858,1.76,0.203,6.573
1.60858,1.82,0.203,6.054
1.60858,1.88,0.202,6.066
1.60858,1.94,0.201,6.0
1.60858,2.0,0.201,6.002
1.61858,0.02,0.218,8.546
1.61858,0.08,0.217,8.567
1.61858,0.14,0.216,8.524
1.61858,0.2,0.216,8.566
1.61858,0.26,0.216,8.552
1.61858,0.32,0.217,8.55
1.61858,0.38,0.215,8.481
1.61858,0.44,0.214,8.431
1.61858,0.5,0.215,8.604
1.61858,0.56,0.215,8.624
1.61858,1.4,0.212,8.569
1.61858,1.46,0.211,8.562
1.61858,1.52,0.21,8.599
1.61858,1.58,0.211,8.634
1.61858,1.7,0.211,8.577
1.61858,1.76,0.212,8.64
1.61858,1.82,0.21,8.511
1.61858,1.88,0.209,8.632
1.61858,1.94,0.211,8.515
1.61858,2.0,0.209,8.586
1.62858,0.02,0.221,8.248
1.62858,0.08,0.223,8.264
1.62858,0.14,0.221,8.289
1.62858,0.2,0.222,8.325
1.62858,0.26,0.222,8.291
1.62858,0.32,0.221,8.315
1.62858,0.38,0.22,8.344
1.62858,0.44,0.22,8.328
1.62858,0.5,0.219,8.335
1.62858,0.56,0.221,8.379
1.62858,1.4,0.215,8.546
1.62858,1.46,0.216,8.582
1.62858,1.52,0.216,8.451
1.62858,1.58,0.214,8.497
1.62858,1.64,0.215,8.562
1.62858,1.7,0.214,8.561
1.62858,1.76,0.213,8.518
1.62858,1.82,0.213,8.54
1.62858,1.88,0.212,8.531
1.62858,1.94,0.213,8.482
1.62858,2.0,0.211,8.492
1.63858,0.02,0.226,8.197
1.63858,0.08,0.226,8.194
1.63858,0.14,0.226,8.141
1.63858,0.2,0.225,8.196
1.63858,0.26,0.227,8.206
1.63858,0.32,0.224,8.179
1.63858,0.38,0.225,8.169
1.63858,0.44,0.226,8.17
1.63858,0.5,0.225,8.172
1.63858,0.56,0.225,8.187
1.63858,1.4,0.222,8.174
1.63858,1.46,0.219,8.149
1.63858,1.52,0.221,8.136
1.63858,1.58,0.22,8.176
1.63858,1.64,0.22,8.154
1.63858,1.7,0.219,8.163
1.63858,1.76,0.219,8.18
1.63858,1.82,0.221,8.181
1.63858,1.88,0.221,8.167
1.63858,1.94,0.219,8.183
1.63858,2.0,0.218,8.204
1.64858,0.02,0.229,8.213
1.64858,0.08,0.229,8.223
1.64858,0.14,0.227,8.183
1.64858,0.2,0.228,8.265
1.64858,0.26,0.227,8.214
1.64858,0.32,0.227,8.187
1.64858,0.38,0.228,8.18
1.64858,0.44,0.228,8.173
1.64858,0.5,0.227,8.222
1.64858,0.56,0.225,8.184
1.64858,1.4,0.223,8.171
1.64858,1.46,0.223,8.162
1.64858,1.52,0.223,8.171
1.64858,1.58,0.222,8.198
1.64858,1.64,0.225,8.13
1.64858,1.7,0.223,8.171
1.64858,1.76,0.221,8.136
1.64858,1.82,0.223,8.172
1.64858,1.88,0.222,8.182
1.64858,1.94,0.222,8.172
1.64858,2.0,0.222,8.21
1.65858,0.62,0.229,8.232
1.65858,0.68,0.227,8.289
1.65858,0.8,0.227,8.317
1.65858,0.86,0.226,8.253
1.65858,0.92,0.225,8.313
1.65858,0.98,0.226,8.268
1.65858,1.04,0.225,8.25
1.65858,1.1,0.226,8.301
1.65858,1.22,0.226,8.23
1.65858,1.28,0.224,8.186
1.65858,1.34,0.225,8.244
1.65858,1.4,0.225,8.257
1.66858,0.62,0.23,8.418
1.66858,0.68,0.229,8.465
1.66858,0.74,0.231,8.442
1.66858,0.8,0.228,8.412
1.66858,0.86,0.229,8.433
1.66858,0.92,0.229,8.464
1.66858,0.98,0.228,8.337
1.66858,1.04,0.226,8.378
1.66858,1.1,0.227,8.382
1.66858,1.16,0.228,8.431
1.66858,1.22,0.226,8.337
1.66858,1.28,0.227,8.33
1.66858,1.4,0.226,8.343
1.67858,0.62,0.23,8.561
1.67858,0.68,0.232,8.658
1.67858,0.74,0.229,8.507
1.67858,0.8,0.23,8.644
1.67858,0.86,0.23,8.631
1.67858,0.92,0.23,8.558
1.67858,1.04,0.23,8.513
1.67858,1.1,0.229,8.581
1.67858,1.16,0.229,8.578
1.67858,1.22,0.228,8.516
1.67858,1.28,0.229,8.581
1.67858,1.34,0.229,8.541
1.67858,1.4,0.227,8.525
1.68859,0.62,0.233,8.816
1.68859,0.68,0.234,8.804
1.68859,0.74,0.233,8.773
1.68859,0.8,0.233,8.754
1.68859,0.86,0.232,8.768
1.68859,0.92,0.231,8.732
1.68859,0.98,0.232,8.742
1.68859,1.04,0.232,8.868
1.68859,1.1,0.23,8.729
1.68859,1.16,0.229,8.705
1.68859,1.22,0.229,8.754
1.68859,1.28,0.23,8.721
1.68859,1.34,0.229,8.691
1.68859,1.4,0.229,8.733
1.69859,0.62,0.236,8.985
1.69859,0.68,0.237,8.987
1.69859,0.74,0.234,8.992
1.69859,0.74,0.234,8.992
1.69859,0.8,0.235,8.994
1.69859,0.86,0.234,8.966
1.69859,0.92,0.233,8.987
1.69859,0.98,0.233,8.977
1.69859,1.04,0.233,9.016
1.69859,1.1,0.232,8.914
1.69859,1.16,0.231,8.964
1.69859,1.22,0.233,8.965
1.69859,1.28,0.231,8.932
1.69859,1.34,0.232,8.971
1.69859,1.4,0.231,8.922
1.70858,0.62,0.241,9.015
1.70858,0.68,0.238,9.008
1.70858,0.74,0.238,9.01
1.70858,0.8,0.238,9.006
1.70858,0.86,0.236,9.017
1.70858,0.92,0.236,9.016
1.70858,0.98,0.235,9.032
1.70858,1.04,0.237,9.016
1.70858,1.1,0.236,9.021
1.70858,1.16,0.236,9.022
1.70858,1.22,0.234,9.024
1.70858,1.28,0.234,9.052
1.70858,1.34,0.233,9.038
1.70858,1.4,0.233,9.038
1.71859,0.62,0.241,9.002
1.71859,0.68,0.241,9.008
1.71859,0.74,0.241,9.004
1.71859,0.8,0.24,9.009
1.71859,0.86,0.239,9.006
1.71859,0.92,0.239,9.006
1.71859,0.98,0.24,9.009
1.71859,1.04,0.239,9.01
1.71859,1.1,0.237,9.011
1.71859,1.16,0.236,9.007
1.71859,1.22,0.237,9.008
1.71859,1.28,0.236,9.009
1.71859,1.34,0.235,9.01
1.71859,1.4,0.235,9.012
1.72858,0.62,0.242,9.007
1.72858,0.68,0.243,9.003
1.72858,0.74,0.242,9.008
1.72858,0.8,0.242,9.005
1.72858,0.86,0.242,9.008
1.72858,0.92,0.24,9.006
1.72858,0.98,0.241,9.006
1.72858,1.04,0.24,9.008
1.72858,1.1,0.241,9.011
1.72858,1.16,0.239,9.005
1.72858,1.22,0.239,9.008
1.72858,1.28,0.238,9.007
1.72858,1.34,0.238,9.005
1.72858,1.4,0.237,9.006
1.73859,0.62,0.246,9.014
1.73859,0.68,0.245,9.007
1.73859,0.74,0.243,9.007
1.73859,0.8,0.243,9.012
1.73859,0.86,0.244,9.007
1.73859,0.92,0.242,9.008
1.73859,0.98,0.241,9.012
1.73859,1.04,0.241,9.01
1.73859,1.1,0.241,9.004
1.73859,1.16,0.241,9.008
1.73859,1.22,0.241,9.011
1.73859,1.28,0.24,9.012
1.73859,1.34,0.239,9.008
1.73859,1.4,0.238,9.009
1.74858,0.68,0.245,9.023
1.74858,0.8,0.244,9.017
1.74858,0.86,0.245,9.012
1.74858,0.92,0.243,9.02
1.74858,0.98,0.243,9.022
1.74858,1.16,0.243,9.018
1.74858,1.22,0.241,9.012
1.74858,1.28,0.24,9.016
1.74858,1.4,0.241,9.02
1.75859,0.62,0.247,9.045
1.75859,0.68,0.247,9.046
1.75859,0.74,0.247,9.052
1.75859,0.8,0.247,9.044
1.75859,0.86,0.246,9.062
1.75859,0.92,0.246,9.054
1.75859,0.98,0.245,9.04
1.75859,1.04,0.244,9.032
1.75859,1.1,0.244,9.046
1.75859,1.16,0.244,9.044
1.75859,1.22,0.242,9.051
1.75859,1.28,0.242,9.05
1.75859,1.34,0.242,9.049
1.75859,1.4,0.241,9.06
1.76858,0.62,0.25,9.128
1.76858,0.68,0.25,9.118
1.76858,0.74,0.249,9.123
1.76858,0.8,0.248,9.084
1.76858,0.86,0.248,9.155
1.76858,0.92,0.246,9.082
1.76858,0.98,0.246,9.118
1.76858,1.04,0.246,9.118
1.76858,1.1,0.244,9.088
1.76858,1.16,0.244,9.114
1.76858,1.22,0.244,9.116
1.76858,1.28,0.243,9.116
1.76858,1.34,0.243,9.098
1.76858,1.4,0.242,9.089
1.77859,0.62,0.252,9.604
1.77859,0.68,0.252,9.586
1.77859,0.74,0.252,9.641
1.77859,0.8,0.25,9.553
1.77859,0.86,0.25,9.582
1.77859,0.92,0.251,9.545
1.77859,0.98,0.248,9.517
1.77859,1.04,0.247,9.443
1.77859,1.1,0.247,9.478
1.77859,1.16,0.247,9.506
1.77859,1.22,0.245,9.463
1.77859,1.28,0.246,9.457
1.77859,1.34,0.246,9.405
1.77859,1.4,0.245,9.344
1.78858,0.62,0.258,9.978
1.78858,0.68,0.257,9.973
1.78858,0.74,0.255,9.954
1.78858,0.8,0.254,9.977
1.78858,0.86,0.254,9.962
1.78858,0.92,0.252,9.968
1.78858,0.98,0.253,9.972
1.78858,1.04,0.252,9.975
1.78858,1.1,0.252,9.968
1.78858,1.16,0.251,9.981
1.78858,1.22,0.249,9.976
1.78858,1.28,0.25,9.978
1.78858,1.34,0.249,9.985
1.78858,1.4,0.248,9.96
1.79859,0.62,0.257,10.0
1.79859,0.68,0.257,10.0
1.79859,0.74,0.257,10.0
1.79859,0.8,0.255,9.999
1.79859,0.86,0.256,10.0
1.79859,0.92,0.255,10.0
1.79859,0.98,0.255,10.0
1.79859,1.04,0.254,10.0
1.79859,1.1,0.254,10.0
1.79859,1.16,0.252,10.0
1.79859,1.22,0.252,9.999
1.79859,1.28,0.251,10.0
1.79859,1.34,0.25,10.0
1.79859,1.4,0.249,10.0
1.80858,0.02,0.268,9.999
1.80858,0.08,0.266,10.0
1.80858,0.14,0.267,10.0
1.80858,0.2,0.267,10.0
1.80858,0.26,0.264,10.0
1.80858,0.32,0.264,10.001
1.80858,0.38,0.265,10.0
1.80858,0.44,0.262,9.999
1.80858,0.5,0.261,10.001
1.80858,0.56,0.261,10.001
1.80858,1.4,0.252,10.001
1.80858,1.46,0.25,10.001
1.80858,1.58,0.25,10.0
1.80858,1.64,0.249,10.0
1.80858,1.7,0.249,10.0
1.80858,1.76,0.249,10.002
1.80858,1.82,0.247,10.003
1.80858,1.88,0.247,10.0
1.80858,1.94,0.246,10.0
1.80858,2.0,0.245,10.002
1.81859,0.02,0.269,10.001
1.81859,0.08,0.27,10.0
1.81859,0.14,0.268,10.001
1.81859,0.2,0.269,10.004
1.81859,0.26,0.264,10.002
1.81859,0.32,0.266,10.002
1.81859,0.38,0.265,10.001
1.81859,0.44,0.265,10.001
1.81859,0.5,0.265,10.002
1.81859,0.56,0.261,10.002
1.81859,1.4,0.252,10.003
1.81859,1.46,0.252,10.006
1.81859,1.52,0.251,10.003
1.81859,1.58,0.251,10.001
1.81859,1.64,0.25,10.005
1.81859,1.7,0.25,10.002
1.81859,1.76,0.248,10.001
1.81859,1.82,0.248,10.001
1.81859,1.88,0.248,10.002
1.81859,1.94,0.247,10.004
1.81859,2.0,0.247,10.005
1.82858,0.02,0.273,10.001
1.82858,0.08,0.27,10.002
1.82858,0.14,0.272,10.001
1.82858,0.2,0.269,10.002
1.82858,0.26,0.268,10.001
1.82858,0.32,0.267,10.003
1.82858,0.38,0.267,10.001
1.82858,0.44,0.266,10.001
1.82858,0.5,0.265,10.001
1.82858,0.56,0.263,10.005
1.82858,1.4,0.254,10.004
1.82858,1.46,0.252,10.004
1.82858,1.52,0.252,10.011
1.82858,1.58,0.252,10.003
1.82858,1.64,0.251,10.004
1.82858,1.7,0.251,10.008
1.82858,1.76,0.249,10.009
1.82858,1.82,0.249,10.008
1.82858,1.88,0.249,10.003
1.82858,1.94,0.248,10.002
1.82858,2.0,0.247,10.003
1.83858,0.02,0.278,11.455
1.83858,0.08,0.274,10.006
1.83858,0.14,0.272,10.004
1.83858,0.2,0.271,10.005
1.83858,0.26,0.269,10.003
1.83858,0.32,0.269,10.353
1.83858,0.38,0.269,10.004
1.83858,0.44,0.266,10.009
1.83858,0.56,0.27,11.333
1.83858,1.4,0.255,10.008
1.83858,1.46,0.253,10.03
1.83858,1.52,0.254,10.011
1.83858,1.58,0.252,10.026
1.83858,1.64,0.252,10.025
1.83858,1.7,0.26,12.0
1.83858,1.76,0.251,10.291
1.83858,1.82,0.257,11.2
1.83858,1.88,0.25,10.02
1.83858,1.94,0.249,10.016
1.83858,2.0,0.248,10.012
1.84858,0.02,0.276,10.008
1.84858,0.08,0.275,10.391
1.84858,0.14,0.282,12.0
1.84858,0.2,0.28,12.0
1.84858,0.26,0.28,11.641
1.84858,0.32,0.272,10.695
1.84858,0.38,0.273,11.109
1.84858,0.44,0.275,12.0
1.84858,0.5,0.275,12.0
1.84858,0.56,0.275,12.0
1.84858,1.4,0.263,12.0
1.84858,1.46,0.262,12.0
1.84858,1.64,0.26,12.0
1.84858,1.7,0.259,12.0
1.84858,1.76,0.26,12.0
1.84858,1.82,0.258,12.0
1.84858,1.88,0.258,12.0
1.84858,1.94,0.256,12.0
1.84858,2.0,0.251,10.62
1.85858,0.02,0.287,11.867
1.85858,0.08,0.284,12.0
1.85858,0.14,0.282,11.94
1.85858,0.2,0.281,11.96
1.85858,0.26,0.281,11.719
1.85858,0.32,0.278,12.0
1.85858,0.38,0.28,12.0
1.85858,0.44,0.28,12.0
1.85858,0.5,0.278,12.0
1.85858,0.56,0.275,12.0
1.85858,1.4,0.263,12.0
1.85858,1.46,0.261,12.0
1.85858,1.52,0.263,12.0
1.85858,1.58,0.261,12.0
1.85858,1.64,0.262,12.0
1.85858,1.7,0.26,12.0
1.85858,1.76,0.26,12.0
1.85858,1.82,0.259,12.0
1.85858,1.88,0.26,12.0
1.85858,1.94,0.257,12.0
1.85858,2.0,0.257,12.0
1.86858,0.02,0.288,12.0
1.86858,0.08,0.284,11.94
1.86858,0.14,0.285,12.0
1.86858,0.2,0.284,12.0
1.86858,0.26,0.282,12.0
1.86858,0.32,0.281,12.0
1.86858,0.38,0.278,12.0
1.86858,0.44,0.279,12.0
1.86858,0.5,0.278,12.0
1.86858,0.56,0.275,12.0
1.86858,1.4,0.264,12.0
1.86858,1.46,0.265,12.0
1.86858,1.52,0.264,12.0
1.86858,1.58,0.262,12.0
1.86858,1.64,0.262,12.0
1.86858,1.76,0.26,12.0
1.86858,1.82,0.26,12.0
1.86858,1.88,0.26,12.0
1.86858,1.94,0.257,12.0
1.86858,2.0,0.258,12.0
1.87858,0.02,0.288,12.0
1.87858,0.08,0.286,12.0
1.87858,0.14,0.287,12.0
1.87858,0.2,0.287,12.0
1.87858,0.26,0.282,12.0
1.87858,0.32,0.282,12.0
1.87858,0.38,0.281,12.0
1.87858,0.44,0.28,12.0
1.87858,0.5,0.279,12.0
1.87858,0.56,0.276,12.0
1.87858,1.4,0.264,12.0
1.87858,1.46,0.263,12.0
1.87858,1.52,0.264,12.0
1.87858,1.58,0.263,12.0
1.87858,1.64,0.263,12.0
1.87858,1.7,0.261,12.0
1.87858,1.76,0.261,12.0
1.87858,1.82,0.26,12.0
1.87858,1.88,0.26,12.0
1.87858,1.94,0.258,12.0
1.87858,2.0,0.258,12.0
1.88858,0.02,0.29,12.0
1.88858,0.2,0.287,12.0
1.88858,0.26,0.283,12.0
1.88858,0.32,0.282,12.0
1.88858,0.38,0.283,12.0
1.88858,0.5,0.28,12.0
1.88858,0.56,0.28,12.0
1.88858,1.4,0.266,12.0
1.88858,1.46,0.264,12.0
1.88858,1.52,0.265,12.0
1.88858,1.58,0.264,12.0
1.88858,1.64,0.262,12.0
1.88858,1.7,0.262,12.0
1.88858,1.76,0.261,12.0
1.88858,1.82,0.26,12.0
1.88858,1.88,0.26,12.0
1.88858,1.94,0.26,12.0
1.88858,2.0,0.259,12.0
